train_loss,val_loss,train_dice,val_dice,train_iou,val_iou,learning_rate,epoch_time
0.1071803801589542,0.20021916393722808,0.8717731658691241,0.8767786366598946,0.7794612584474646,0.7828591806547982,8.280299519544635e-05,5.617974281311035
0.1050995286140177,0.1508066760642188,0.8748947455559248,0.8917269110679626,0.7835832777214639,0.8060552988733564,8.154522974444009e-05,8.823802471160889
0.10687817913698561,0.16425826400518417,0.8730026597594037,0.881196243422372,0.7799343019723892,0.7899643438202995,8.025351679050975e-05,8.952312231063843
0.10100122228448774,0.19443016925028392,0.8803133846801005,0.8664512889725822,0.7917820194989075,0.7674008182116917,7.892926880280571e-05,8.581387281417847
0.09672630734649705,0.1909775116613933,0.8804440925150742,0.867688741002764,0.791882477056833,0.767763614654541,7.757393382706015e-05,6.135009288787842
0.10201033807279151,0.18180252398763383,0.8774927791989879,0.8689607381820679,0.7864967766735289,0.7699557627950396,7.618899390217016e-05,8.417070865631104
0.10551932626576335,0.16337419620582036,0.8704568791536638,0.8824173552649361,0.7775622100373845,0.7912011401993888,7.477596343961014e-05,8.509924173355103
0.10640294964850684,0.18645473356757844,0.8731442097528481,0.8665494663374764,0.7803342243035635,0.7671765514782497,7.333638756744505e-05,5.80246639251709
0.10979286408810704,0.17216442951134273,0.8692653550777907,0.8765913248062134,0.7733567323949602,0.7824234707014901,7.187184044075539e-05,8.129231452941895
0.09886189743324562,0.1725217572280339,0.8772989136201365,0.879758392061506,0.7869127175690215,0.7883073176656451,7.038392352032199e-05,8.829602718353271
0.10293595343368289,0.146063255412238,0.8773409187057872,0.8885481102125985,0.7865931148882266,0.8012808391026088,6.887426382145193e-05,8.10360336303711
0.10585903286657951,0.17637942092759268,0.8742107616530524,0.8806162050792149,0.7807651070165046,0.78868682043893,6.734451213486133e-05,6.0755250453948975
